# 노부나가의 야망 (GBA) 한글패치 — 이름·지명 대조표

일본어 읽기는 외래어 표기법을 따랐습니다(어두 평음, 장음 미표기).
고칠 곳이 있으면 data/yomi_*.py 의 해당 줄을 수정하고 다시 빌드하세요.

## 구니·지역 (84)
  加賀=가가  河内=가와치  甲斐=가이  上総=가즈사  関東=간토  上野=고즈케
  京=교토  九州=규슈  畿内=기나이  紀伊=기이  近畿=긴키  長門=나가토
  能登=노토  但馬=다지마  丹後=단고  丹波=단바  出羽=데와  土佐=도사
  東海=도카이  遠江=도토미  陸前=리쿠젠  陸中=리쿠추  武蔵=무사시  陸奥=무쓰
  美濃=미노  美作=미마사카  三河=미카와  豊前=부젠  豊後=분고  備前=비젠
  備中=빗추  備後=빙고  相模=사가미  讃岐=사누키  薩摩=사쓰마  堺=사카이
  関=세키  摂津=셋쓰  駿河=스루가  周防=스오  信濃=시나노  志摩=시마
  下総=시모사  下野=시모쓰케  四国=시코쿠  対馬=쓰시마  安房=아와  阿波=아와
  安芸=아키  山城=야마시로  大和=야마토  蝦夷=에조  越後=에치고  越前=에치젠
  越中=엣추  近江=오미  奥州=오슈  大隅=오스미  尾張=오와리  隠岐=오키
  羽後=우고  羽前=우젠  伊賀=이가  因幡=이나바  伊勢=이세  石見=이와미
  岩代=이와시로  磐城=이와키  伊予=이요  伊豆=이즈  出雲=이즈모  和泉=이즈미
  壱岐=이키  中国=주고쿠  筑後=지쿠고  筑前=지쿠젠  播磨=하리마  北陸=호쿠리쿠
  伯耆=호키  日向=휴가  肥後=히고  飛騨=히다  肥前=히젠  常陸=히타치

## 성씨 (293)  ※게임 등장 수
  北条=호조(50)  織田=오다(34)  上杉=우에스기(28)  伊達=다테(26)  武田=다케다(24)
  宇山久兼=우야마 히사카네   宇都宮国綱=우쓰노미야 구니쓰나   宇都宮広綱=우쓰노미야 히로쓰나
  安井左近=야스이 사콘   安宅信康=아타기 노부야스   安宅冬康=아타기 후유야스
  安藤守就=안도 모리나리   宍戸隆家=시시도 다카이에   宮部継潤=미야베 게이준
  小山田信茂=오야마다 노부시게   小島職鎮=고지마 모토시게   小幡憲重=오바타 노리시게
  小幡重貞=오바타 시게사다   小早川隆景=고바야카와 다카카게   小笠原氏清=오가사와라 우지키요
  小笠原長忠=오가사와라 나가타다   小笠原長時=오가사와라 나가토키   小西行長=고니시 유키나가
  小野崎従通=오노자키 요리미치   尼子勝久=아마고 가쓰히사   尼子晴久=아마고 하루히사
  尼子義久=아마고 요시히사   屋代景頼=야시로 가게요리   山中鹿之介=야마나카 시카노스케
  山内一豊=야마우치 가즈토요   山名祐豊=야마나 스케토요   山名豊国=야마나 도요쿠니
  山名豊定=야마나 도요사다   山崎長徳=야마자키 나가노리   山川直貞=야마카와 나오사다
  山本勘助=야마모토 간스케   山浦国清=야마우라 구니키요   山田宗昌=야마다 무네마사
  山県昌景=야마가타 마사카게   岡利勝=오카 도시카쓰   岡吉正=오카 요시마사
  岡国高=오카 구니타카   岡本正親=오카모토 마사치카   岡部元信=오카베 모토노부
  岡部正綱=오카베 마사쓰나   岡部長盛=오카베 나가모리   岩上朝堅=이와카미 도모카타
  岩成友通=이와나리 도모미치   島左近=시마 사콘   島津家久=시마즈 이에히사
  島津歳久=시마즈 도시히사   島津義久=시마즈 요시히사   島津義弘=시마즈 요시히로
  島津貴久=시마즈 다카히사   市川経好=이치카와 쓰네요시   平岡房実=히라오카 후사자네
  平岡通房=히라오카 미치후사   平賀元相=히라가 모토스케   弘中隆兼=히로나카 다카카네
  後藤又兵衛=고토 마타베에   後藤賢豊=고토 가타토요   得居通年=도쿠이 미치토시
  御子神典膳=미코가미 덴젠   徳山秀現=도쿠야마 히데아키   徳川信康=도쿠가와 노부야스
  徳川家康=도쿠가와 이에야스   徳川秀康=도쿠가와 히데야스   徳川秀忠=도쿠가와 히데타다
  志賀親守=시가 지카모리   成松信勝=나리마쓰 노부카쓰   戸川秀安=도가와 히데야스
  戸川達安=도가와 다쓰야스   拝郷家嘉=하이고 이에요시   支倉常長=하세쿠라 쓰네나가
  斉藤利三=사이토 도시미쓰   斎藤朝信=사이토 도모노부   斎藤竜興=사이토 다쓰오키
  斎藤義竜=사이토 요시타쓰   斎藤道三=사이토 도산   斎藤長竜=사이토 나가타쓰
  新納忠元=니이로 다다모토   早田道鬼斎=소다 도키사이   明智光忠=아케치 미쓰타다
  明智光秀=아케치 미쓰히데   明智秀満=아케치 히데미쓰   最上義光=모가미 요시아키
  最上義守=모가미 요시모리   服部半蔵=핫토리 한조   服部才蔵=핫토리 사이조
  望月六郎=모치즈키 로쿠로   朝倉宗滴=아사쿠라 소테키   朝倉景健=아사쿠라 가게카타
  朝倉景紀=아사쿠라 가게노리   朝倉景連=아사쿠라 가게쓰라   朝倉景鏡=아사쿠라 가게아키라
  朝倉景隆=아사쿠라 가게타카   朝倉義景=아사쿠라 요시카게   朝日奈信置=아사히나 노부오키
  朝比奈信置=아사히나 노부오키   朝比奈泰朝=아사히나 야스토모   朝比奈泰能=아사히나 야스요시
  木造具政=고즈쿠리 도모마사   本多忠勝=혼다 다다카쓰   本多正純=혼다 마사즈미
  本庄繁長=혼조 시게나가   本願寺光佐=혼간지 고사   本願寺光寿=혼간지 고주
  杉原盛重=스기하라 모리시게   村上元吉=무라카미 모토요시   村上武吉=무라카미 다케요시
  来島通康=구루시마 미치야스   来島通総=구루시마 미치후사   松井宗信=마쓰이 무네노부
  松井康之=마쓰이 야스유키   松平元康=마쓰다이라 모토야스   松平康重=마쓰다이라 야스시게
  松本図書助=마쓰모토 즈쇼노스케   松永久秀=마쓰나가 히사히데   松永久通=마쓰나가 히사미치
  松田憲秀=마쓰다 노리히데   林通勝=하야시 미치카쓰   柳生宗厳=야규 무네요시
  柳生宗矩=야규 무네노리   柴田勝家=시바타 가쓰이에   柴田勝政=시바타 가쓰마사
  柴田勝豊=시바타 가쓰토요   柿崎景家=가키자키 가게이에   根津甚八=네즈 진파치
  桂元澄=가쓰라 모토즈미   森可成=모리 요시나리   森蘭丸=모리 란마루
  森長可=모리 나가요시   楯岡満茂=다테오카 미쓰시게   榊原康政=사카키바라 야스마사
  正木時忠=마사키 도키타다   正木頼忠=마사키 요리타다   武田信勝=다케다 노부카쓰
  武田信廉=다케다 노부카도   武田信玄=다케다 신겐   武田信繁=다케다 노부시게
  武田信豊=다케다 노부토요   武田元明=다케다 모토아키   武田勝頼=다케다 가쓰요리
  武田義信=다케다 요시노부   毛利元就=모리 모토나리   毛利輝元=모리 데루모토
  毛利隆元=모리 다카모토   氏家卜全=우지이에 보쿠젠   氏家守棟=우지이에 모리무네
  氏家定直=우지이에 사다나오   水谷正村=미즈노야 마사무라   江戸重通=에도 시게미치
  江里口信常=에리구치 노부쓰네   池田勝正=이케다 가쓰마사   池田恒興=이케다 쓰네오키
  池田輝政=이케다 데루마사   池田長正=이케다 나가마사   河合吉統=가와이 요시무네
  河野通宣=고노 미치노부   河野通直=고노 미치나오   波多野宗長=하타노 무네나가
  波多野晴通=하타노 하루미치   波多野秀尚=하타노 히데나오   波多野秀治=하타노 히데하루
  浅井久政=아자이 히사마사   浅井長政=아자이 나가마사   浅野長政=아사노 나가마사
  海北綱親=가이호쿠 쓰나치카   海野六郎=운노 로쿠로   深水長智=후카미즈 나가토모
  清水宗治=시미즈 무네하루   渡辺守綱=와타나베 모리쓰나   温井景隆=누쿠이 가게타카
  滝川一益=다키가와 가즈마스   熊谷信直=구마가이 노부나오   片倉景綱=가타쿠라 가게쓰나
  片見政行=가타미 마사유키   牛尾幸清=우시오 유키키요   牧野久仲=마키노 히사나카
  犬童頼兄=인도 요리모리   犬童頼安=인도 요리야스   猪苗代盛国=이나와시로 모리쿠니
  猪苗代盛胤=이나와시로 모리타네   猿渡信光=사루와타리 노부미쓰   猿飛佐助=사루토비 사스케
  玉岡政広=다마오카 마사히로   田原親賢=다와라 지카카타   由利鎌之助=유리 가마노스케
  由比正信=유이 마사노부   留守政景=루스 마사카게   畠山義慶=하타케야마 요시노리
  畠山義綱=하타케야마 요시쓰나   百地三太夫=모모치 산다유   百武賢兼=햐쿠타케 가타카네
  直江兼続=나오에 가네쓰구   直江景綱=나오에 가게쓰나   相良忠房=사가라 다다후사
  相良晴広=사가라 하루히로   相良義陽=사가라 요시하루   真田信之=사나다 노부유키
  真田信綱=사나다 노부쓰나   真田大助=사나다 다이스케   真田幸村=사나다 유키무라
  真田幸隆=사나다 유키타카   真田昌幸=사나다 마사유키   矢沢頼綱=야자와 요리쓰나
  矢沢頼貞=야자와 요리사다   石川数正=이시카와 가즈마사   石田三成=이시다 미쓰나리
  磯野員昌=이소노 가즈마사   神保覚広=진보 가쿠히로   神保長住=진보 나가즈미
  神保長城=진보 나가나리   神保長職=진보 나가모토   神戸具盛=간베 도모모리
  福原助就=후쿠하라 스케나리   福原貞俊=후쿠하라 사다토시   福島正則=후쿠시마 마사노리
  福留儀重=후쿠도메 노리시게   秋山信友=아키야마 노부토모   種子島時尭=다네가시마 도키타카
  稲富祐直=이나토미 스케나오   稲富祐秀=이나토미 스케히데   稲葉一鉄=이나바 잇테쓰
  穴山信君=아나야마 노부타다   穴山小助=아나야마 고스케   立原久綱=다치하라 히사쓰나
  立花道雪=다치바나 도세쓰   竹中半兵衛=다케나카 한베에   笠原政尭=가사하라 마사타카
  笠原綱信=가사하라 쓰나노부   笠原美作守=가사하라 미마사카노카미   筒井定慶=쓰쓰이 사다요시
  筒井定次=쓰쓰이 사다쓰구   筒井順慶=쓰쓰이 준케이   筧十蔵=가케이 주조
  篠原長房=시노하라 나가후사   細川忠興=호소카와 다다오키   細川真之=호소카와 사네유키
  細川藤孝=호소카와 후지타카   結城政勝=유키 마사카쓰   結城晴朝=유키 하루토모
  結城朝勝=유키 도모카쓰   繁沢元氏=시게사와 모토우지   織田信包=오다 노부카네
  織田信孝=오다 노부타카   織田信忠=오다 노부타다   織田信行=오다 노부유키
  織田信長=오다 노부나가   織田信雄=오다 노부카쓰   織田有楽斎=오다 우라쿠사이
  織田秀信=오다 히데노부   羽柴秀吉=하시바 히데요시   羽柴秀長=하시바 히데나가
  肝付兼盛=기모쓰키 가네모리   色部長実=이로베 나가자네   花房正幸=하나부사 마사유키
  芳賀高定=하가 다카사다   芳賀高継=하가 다카쓰구   荒木村重=아라키 무라시게
  菅沼定村=스가누마 사다무라   葛山氏元=가즈라야마 우지모토   蒲生氏郷=가모 우지사토
  蒲生賢秀=가모 가타히데   藤堂高虎=도도 다카토라   藤木権兵衛=후지키 곤베에
  蜂屋頼隆=하치야 요리타카   蜂須賀小六=하치스카 고로쿠   豊臣秀頼=도요토미 히데요리
  赤井直正=아카이 나오마사   赤尾清綱=아카오 기요쓰나   赤松則房=아카마쓰 노리후사
  赤松政秀=아카마쓰 마사히데   赤松義祐=아카마쓰 요시스케   赤池長任=아카이케 나가토
  足利義昭=아시카가 요시아키   足利義氏=아시카가 요시우지   足利義輝=아시카가 요시테루
  遊佐続光=유사 쓰구미쓰   遠山政景=도야마 마사카게   遠山綱景=도야마 쓰나카게
  遠藤基信=엔도 모토노부   那須高資=나스 다카스케   酒井家次=사카이 이에쓰구
  酒井忠次=사카이 다다쓰구   里見義尭=사토미 요시타카   里見義康=사토미 요시야스
  里見義弘=사토미 요시히로   里見義頼=사토미 요시요리   金上盛備=가나가미 모리하루
  金上遠江守=가나가미 도토미노카미   金森長近=가나모리 나가치카   鈴木佐大夫=스즈키 사다유
  鈴木重朝=스즈키 시게토모   鈴木重秀=스즈키 시게히데   鍋島勝茂=나베시마 가쓰시게
  鍋島直茂=나베시마 나오시게   長続連=조 쓰구쓰라   長綱連=조 쓰나쓰라
  長連竜=조 쓰라타쓰   長尾政景=나가오 마사카게   長船綱直=오사후네 쓰나나오
  長船貞親=오사후네 사다치카   長野業正=나가노 나리마사   長野業盛=나가노 나리모리
  関盛信=세키 모리노부   阿閉貞大=아쓰지 사다히로   陶晴賢=스에 하루카타
  陶長房=스에 나가후사   雨森弥兵衛=아메노모리 야베에   霧隠才蔵=기리가쿠레 사이조
  青山宗勝=아오야마 무네카쓰   風魔小太郎=후마 고타로   飯富虎昌=오부 도라마사
  飯尾連竜=이오 쓰라타쓰   飯田興秀=이이다 오키히데   香川元景=가가와 모토카게
  香川親和=가가와 지카카즈   馬場信房=바바 노부후사   高力清長=고리키 기요나가
  高坂昌信=고사카 마사노부   高山右近=다카야마 우콘   高橋紹雲=다카하시 조운
  鬼庭綱元=오니니와 쓰나모토   鮭延秀綱=사케노베 히데쓰나   鳥居元忠=도리이 모토타다
  鳥屋尾満栄=도리야오 미쓰히데   鳥屋尾石見守=도리야오 이와미노카미   鵜殿長照=우도노 나가테루
  黒田官兵衛=구로다 간베에   龍造寺信周=류조지 노부치카   龍造寺家就=류조지 이에나리
  龍造寺政家=류조지 마사이에   龍造寺長信=류조지 나가노부   龍造寺隆信=류조지 다카노부

## 단독 치환에서 제외한 항목 (한국어 낱말과 겹침)
  一色 三成 上総 下総 中国 伊東 伊藤 伊豆 信濃 出羽 和泉 国司 土岐 大内 大和 安房 家次 山中 山川 志摩 成実 日向 本多 正則 武蔵 江戸 清水 田原 相模 義元 近江 長政 青山
  → 성+이름 결합형에서는 정상 치환됩니다 (예: 伊東祐兵 = 이토 스케타케)
